[(4.0, '(F-A4)-BNF 54.jpg', None),
 (205.0, '(F-A4)-Gilliard 66.jpg', None),
 (206.0, '(F-A4)-Gilliard 66.jpg', None),
 (207.0, '(F-A4)-Gilliard 67.jpg', None),
 (208.0, '(F-A4)-Gilliard 67.jpg', None),
 (209.0, '(F-A4)-Gilliard 67.jpg', None),
 (210.0, '(F-A4)-Gilliard 67.jpg', None),
 (211.0, '(F-A4)-Gilliard 67.jpg', None),
 (212.0, '(F-A4)-Gilliard 67.jpg', None),
 (213.0, '(F-A4)-Gilliard 67.jpg', None),
 (214.0, '(F-A4)-Gilliard 67.jpg', None),
 (215.0, '(F-A4)-Gilliard 67.jpg', None),
 (216.0, '(F-A4)-Gilliard 67.jpg', None),
 (217.0, '(F-A4)-Gilliard 67.jpg', None),
 (218.0, '(F-A4)-Gilliard 67.jpg', None),
 (219.0, '(F-A4)-Gilliard 67.jpg', None),
 (220.0, '(F-A4)-Gilliard 67.jpg', None),
 (221.0, '(F-A4)-Gilliard 67.jpg', None),
 (222.0, '(F-A4)-Gilliard 68.jpg', None),
 (223.0, '(F-A4)-Gilliard 68.jpg', None),
 (224.0, '(F-A4)-Gilliard 68.jpg', None),
 (225.0, '(F-A4)-Gilliard 68.jpg', None),
 (226.0, '(F-A4)-Gilliard 68.jpg', None),
 (227.0, '(F-A4)-Gilliard 68.jpg', None),
 (228.0, '(F-A4)-Gilliard 68.jpg', None),
 (229.0, '(F-A4)-Gilliard 68.jpg', None),
 (230.0, '(F-A4)-Gilliard 68.jpg', None),
 (231.0, '(F-A4)-Gilliard 68.jpg', None),
 (232.0, '(F-A4)-Gilliard 68.jpg', None),
 (233.0, '(F-A4)-Gilliard 68.jpg', None),
 (234.0, '(F-A4)-Gilliard 68.jpg', None),
 (235.0, '(F-A4)-Gilliard 68.jpg', None),
 (236.0, '(F-A4)-Gilliard 68.jpg', None),
 (237.0, '(F-A4)-Gilliard 69.jpg', None),
 (238.0, '(F-A4)-Gilliard 69.jpg', None),
 (239.0, '(F-A4)-Gilliard 69.jpg', None),
 (240.0, '(F-A4)-Gilliard 69.jpg', None),
 (241.0, '(F-A4)-Gilliard 69.jpg', None),
 (242.0, '(F-A4)-Gilliard 69.jpg', None),
 (243.0, '(F-A4)-Gilliard 69.jpg', None),
 (244.0, '(F-A4)-Gilliard 69.jpg', None),
 (245.0, '(F-A4)-Gilliard 69.jpg', None),
 (246.0, '(F-A4)-Gilliard 69.jpg', None),
 (247.0, '(F-A4)-Gilliard 69.jpg', None),
 (248.0, '(F-A4)-Gilliard 69.jpg', None),
 (249.0, '(F-A4)-Gilliard 69.jpg', None),
 (250.0, '(F-A4)-Gilliard 69.jpg', None),
 (251.0, '(F-A4)-Gilliard 69.jpg', None),
 (252.0, '(F-A4)-Gilliard 70.jpg', None),
 (253.0, '(F-A4)-Gilliard 70.jpg', None),
 (254.0, '(F-A4)-Gilliard 70.jpg', None),
 (255.0, '(F-A4)-Gilliard 70.jpg', None),
 (256.0, '(F-A4)-Gilliard 70.jpg', None),
 (257.0, '(F-A4)-Gilliard 70.jpg', None),
 (258.0, '(F-A4)-Gilliard 70.jpg', None),
 (259.0, '(F-A4)-Gilliard 70.jpg', None),
 (260.0, '(F-A4)-Gilliard 70.jpg', None),
 (261.0, '(F-A4)-Gilliard 70.jpg', None),
 (262.0, '(F-A4)-Gilliard 70.jpg', None),
 (263.0, '(F-A4)-Gilliard 70.jpg', None),
 (264.0, '(F-A4)-Gilliard 70.jpg', None),
 (265.0, '(F-A4)-Gilliard 70.jpg', None),
 (266.0, '(F-A4)-Gilliard 70.jpg', None),
 (267.0, '(F-A4)-Gilliard 70.jpg', None),
 (268.0, '(F-A4)-Gilliard 70.jpg', None),
 (269.0, '(F-A4)-Gilliard 70.jpg', None),
 (270.0, '(F-A4)-Gilliard 70.jpg', None),
 (271.0, '(F-A4)-Gilliard 70.jpg', None),
 (272.0, '(F-A4)-Gilliard 70.jpg', None),
 (273.0, '(F-A4)-Gilliard 70.jpg', None),
 (274.0, '(F-A4)-Gilliard 70.jpg', None),
 (275.0, '(F-A4)-Gilliard 70.jpg', None),
 (276.0, '(F-A4)-Gilliard 70.jpg', None),
 (277.0, '(F-A4)-Gilliard 70.jpg', None),
 (278.0, '(F-A4)-Gilliard 71.jpg', None),
 (279.0, '(F-A4)-Gilliard 71.jpg', None),
 (280.0, '(F-A4)-Gilliard 71.jpg', None),
 (281.0, '(F-A4)-Gilliard 71.jpg', None),
 (282.0, '(F-A4)-Gilliard 71.jpg', None),
 (283.0, '(F-A4)-Gilliard 71.jpg', None),
 (284.0, '(F-A4)-Gilliard 71.jpg', None),
 (285.0, '(F-A4)-Gilliard 71.jpg', None),
 (286.0, '(F-A4)-Gilliard 71.jpg', None),
 (287.0, '(F-A4)-Gilliard 71.jpg', None),
 (288.0, '(F-A4)-Gilliard 71.jpg', None),
 (289.0, '(F-A4)-Gilliard 71.jpg', None),
 (290.0, '(F-A4)-Gilliard 71.jpg', None),
 (291.0, '(F-A4)-Gilliard 71.jpg', None),
 (292.0, '(F-A4)-Gilliard 71.jpg', None),
 (293.0, '(F-A4)-Gilliard 71.jpg', None),
 (294.0, '(F-A4)-Gilliard 71.jpg', None),
 (295.0, '(F-A4)-Gilliard 71.jpg', None),
 (296.0, '(F-A4)-Gilliard 71.jpg', None),
 (297.0, '(F-A4)-Gilliard 72.jpg', None),
 (298.0, '(F-A4)-Gilliard 72.jpg', None),
 (299.0, '(F-A4)-Gilliard 72.jpg', None),
 (300.0, '(F-A4)-Gilliard 73.jpg', None),
 (301.0, '(F-A4)-Gilliard 73.jpg', None),
 (302.0, '(F-A4)-Gilliard 73.jpg', None),
 (303.0, '(F-A4)-Gilliard 73.jpg', None),
 (304.0, '(F-A4)-Gilliard 73.jpg', None),
 (305.0, '(F-A4)-Gilliard 74.jpg', None),
 (306.0, '(F-A4)-Gilliard 75.jpg', None),
 (307.0, '(F-A4)-Gilliard 76.jpg', None),
 (308.0, '(F-A4)-Gilliard 76.jpg', None),
 (309.0, '(F-A4)-Gilliard 76.jpg', None),
 (310.0, '(F-A4)-Gilliard 76.jpg', None),
 (311.0, '(F-A4)-Gilliard 78.jpg', None),
 (312.0, '(F-A4)-Gilliard 78.jpg', None),
 (313.0, '(F-A4)-Gilliard 78.jpg', None),
 (314.0, '(F-A4)-Gilliard 78.jpg', None),
 (315.0, '(F-A4)-Gilliard 79.jpg', None),
 (316.0, '(F-A4)-Gilliard 79.jpg', None),
 (317.0, '(F-A4)-Gilliard 79.jpg', None),
 (318.0, '(F-A4)-Gilliard 79.jpg', None),
 (319.0, '(F-A4)-Gilliard 80.jpg', None),
 (320.0, '(F-A4)-Gilliard 80.jpg', None),
 (321.0, '(F-A4)-Gilliard 80.jpg', None),
 (322.0, '(F-A4)-Gilliard 80.jpg', None),
 (323.0, '(F-A4)-Gilliard 80.jpg', None),
 (324.0, '(F-A4)-Gilliard 80.jpg', None),
 (325.0, '(F-A4)-Gilliard 81.jpg', None),
 (326.0, '(F-A4)-Gilliard 81.jpg', None),
 (327.0, '(F-A4)-Gilliard 81.jpg', None),
 (328.0, '(F-A4)-Gilliard 81.jpg', None),
 (329.0, '(F-A4)-Gilliard 81.jpg', None),
 (330.0, '(F-A4)-Gilliard 81.jpg', None),
 (331.0, '(F-A4)-Gilliard 81.jpg', None),
 (332.0, '(F-A4)-Gilliard 81.jpg', None),
 (333.0, '(F-A4)-Gilliard 82.jpg', None),
 (334.0, '(F-A4)-Gilliard 82.jpg', None),
 (335.0, '(F-A4)-Gilliard 84.jpg', None),
 (336.0, '(F-A4)-Gilliard 84.jpg', None),
 (337.0, '(F-A4)-Gilliard 85.jpg', None),
 (338.0, '(F-A4)-Gilliard 85.jpg', None),
 (339.0, '(F-A4)-Gilliard 86.jpg', None),
 (340.0, '(F-A4)-Gilliard 86.jpg', None),
 (341.0, '(F-A4)-Gilliard 86.jpg', None),
 (342.0, '(F-A4)-Gilliard 88.jpg', None),
 (343.0, '(F-A4)-Gilliard 88.jpg', None),
 (344.0, '(F-A4)-Gilliard 88.jpg', None),
 (345.0, '(F-A4)-Gilliard 89.jpg', None),
 (346.0, '(F-A4)-Gilliard 89.jpg', None),
 (347.0, '(F-A4)-Gilliard 89.jpg', None),
 (348.0, '(F-A4)-Gilliard 89.jpg', None),
 (349.0, '(F-A4)-Gilliard 90.jpg', None),
 (350.0, '(F-A4)-Gilliard 90.jpg', None),
 (351.0, '(F-A4)-Gilliard 93.jpg', None),
 (352.0, '(F-A4)-Gilliard 94.jpg', None),
 (353.0, '(F-A4)-Gilliard 94.jpg', None),
 (354.0, '(F-A4)-Gilliard 94.jpg', None),
 (355.0, '(F-A4)-Gilliard 94.jpg', None),
 (356.0, '(F-A4)-Gilliard 96.jpg', None),
 (357.0, '(LUGT 0419, 0425)-RKDH 2.jpg', None),
 (358.0, '(LUGT 0419, 0425)-RKDH 2.jpg', None),
 (359.0, '(LUGT 0419, 0425)-RKDH 2.jpg', None),
 (360.0, '(LUGT 0419, 0425)-RKDH 2.jpg', None),
 (361.0, '(LUGT 0419, 0425)-RKDH 2.jpg', '(LUGT 0419, 0425)-RKDH 3.jpg'),
 (362.0, '(LUGT 0419, 0425)-RKDH 2.jpg', '(LUGT 0419, 0425)-RKDH 3.jpg'),
 (363.0, '(LUGT 0419, 0425)-RKDH 3.jpg', None),
 (364.0, '(LUGT 0419, 0425)-RKDH 3.jpg', None),
 (365.0, '(LUGT 0419, 0425)-RKDH 3.jpg', None),
 (366.0, '(LUGT 0419, 0425)-RKDH 3.jpg', None),
 (367.0, '(LUGT 0419, 0425)-RKDH 3.jpg', None),
 (368.0, '(LUGT 0419, 0425)-RKDH 3.jpg', None),
 (369.0, '(LUGT 0419, 0425)-RKDH 3.jpg', None),
 (370.0, '(LUGT 0419, 0425)-RKDH 3.jpg', None),
 (371.0, '(LUGT 0419, 0425)-RKDH 3.jpg', None),
 (372.0, '(LUGT 0419, 0425)-RKDH 3.jpg', '(LUGT 0419, 0425)-RKDH 4.jpg'),
 (373.0, '(LUGT 0419, 0425)-RKDH 4.jpg', None),
 (374.0, '(LUGT 0419, 0425)-RKDH 4.jpg', None),
 (375.0, '(LUGT 0419, 0425)-RKDH 4.jpg', None),
 (376.0, '(LUGT 0419, 0425)-RKDH 4.jpg', None),
 (377.0, '(LUGT 0419, 0425)-RKDH 4.jpg', None),
 (378.0, '(LUGT 0419, 0425)-RKDH 4.jpg', None),
 (379.0, '(LUGT 0419, 0425)-RKDH 4.jpg', None),
 (380.0, '(LUGT 0419, 0425)-RKDH 4.jpg', None),
 (381.0, '(LUGT 0419, 0425)-RKDH 4.jpg', '(LUGT 0419, 0425)-RKDH 5.jpg'),
 (382.0, '(LUGT 0419, 0425)-RKDH 5.jpg', None),
 (383.0, '(LUGT 0419, 0425)-RKDH 5.jpg', None),
 (384.0, '(LUGT 0419, 0425)-RKDH 5.jpg', None),
 (385.0, '(LUGT 0419, 0425)-RKDH 5.jpg', None),
 (386.0, '(LUGT 0419, 0425)-RKDH 5.jpg', None),
 (387.0, '(LUGT 0419, 0425)-RKDH 5.jpg', None),
 (388.0, '(LUGT 0419, 0425)-RKDH 5.jpg', None),
 (389.0, '(LUGT 0419, 0425)-RKDH 5.jpg', None),
 (390.0, '(LUGT 0419, 0425)-RKDH 5.jpg', None),
 (391.0, '(LUGT 0419, 0425)-RKDH 5.jpg', '(LUGT 0419, 0425)-RKDH 6.jpg'),
 (392.0, '(LUGT 0419, 0425)-RKDH 6.jpg', None),
 (393.0, '(LUGT 0419, 0425)-RKDH 6.jpg', None),
 (394.0, '(LUGT 0419, 0425)-RKDH 6.jpg', None),
 (395.0, '(LUGT 0419, 0425)-RKDH 6.jpg', None),
 (396.0, '(LUGT 0419, 0425)-RKDH 6.jpg', None),
 (397.0, '(LUGT 0419, 0425)-RKDH 6.jpg', None),
 (398.0, '(LUGT 0419, 0425)-RKDH 6.jpg', None),
 (399.0, '(LUGT 0419, 0425)-RKDH 6.jpg', None),
 (400.0, '(LUGT 0419, 0425)-RKDH 6.jpg', None),
 (401.0, '(LUGT 0419, 0425)-RKDH 6.jpg', '(LUGT 0419, 0425)-RKDH 7.jpg'),
 (402.0, '(LUGT 0419, 0425)-RKDH 6.jpg', '(LUGT 0419, 0425)-RKDH 7.jpg'),
 (403.0, '(LUGT 0419, 0425)-RKDH 7.jpg', None),
 (404.0, '(LUGT 0419, 0425)-RKDH 7.jpg', None),
 (405.0, '(LUGT 0419, 0425)-RKDH 7.jpg', None),
 (406.0, '(LUGT 0419, 0425)-RKDH 7.jpg', None),
 (407.0, '(LUGT 0419, 0425)-RKDH 7.jpg', None),
 (408.0, '(LUGT 0419, 0425)-RKDH 7.jpg', None),
 (409.0, '(LUGT 0419, 0425)-RKDH 7.jpg', None),
 (410.0, '(LUGT 0419, 0425)-RKDH 7.jpg', '(LUGT 0419, 0425)-RKDH 8.jpg'),
 (411.0, '(LUGT 0419, 0425)-RKDH 8.jpg', None),
 (412.0, '(LUGT 0419, 0425)-RKDH 8.jpg', None),
 (413.0, '(LUGT 0419, 0425)-RKDH 8.jpg', None),
 (414.0, '(LUGT 0419, 0425)-RKDH 8.jpg', None),
 (415.0, '(LUGT 0419, 0425)-RKDH 8.jpg', None),
 (416.0, '(LUGT 0419, 0425)-RKDH 8.jpg', None),
 (417.0, '(LUGT 0419, 0425)-RKDH 8.jpg', None),
 (418.0, '(LUGT 0419, 0425)-RKDH 8.jpg', '(LUGT 0419, 0425)-RKDH 9.jpg'),
 (419.0, '(LUGT 0419, 0425)-RKDH 8.jpg', '(LUGT 0419, 0425)-RKDH 9.jpg'),
 (420.0, '(LUGT 0419, 0425)-RKDH 8.jpg', '(LUGT 0419, 0425)-RKDH 9.jpg'),
 (421.0, '(LUGT 0419, 0425)-RKDH 8.jpg', '(LUGT 0419, 0425)-RKDH 9.jpg'),
 (422.0, '(LUGT 0419, 0425)-RKDH 8.jpg', '(LUGT 0419, 0425)-RKDH 9.jpg'),
 (423.0, '(LUGT 0419, 0425)-RKDH 8.jpg', '(LUGT 0419, 0425)-RKDH 9.jpg'),
 (424.0, '(LUGT 0419, 0425)-RKDH 8.jpg', '(LUGT 0419, 0425)-RKDH 9.jpg'),
 (425.0, '(LUGT 0419, 0425)-RKDH 8.jpg', '(LUGT 0419, 0425)-RKDH 9.jpg'),
 (426.0, '(LUGT 0419, 0425)-RKDH 8.jpg', '(LUGT 0419, 0425)-RKDH 9.jpg'),
 (427.0, '(LUGT 0419, 0425)-RKDH 8.jpg', '(LUGT 0419, 0425)-RKDH 9.jpg'),
 (428.0, '(LUGT 0419, 0425)-RKDH 8.jpg', '(LUGT 0419, 0425)-RKDH 9.jpg'),
 (429.0, '(LUGT 0419, 0425)-RKDH 8.jpg', '(LUGT 0419, 0425)-RKDH 9.jpg'),
 (430.0, '(LUGT 0419, 0425)-RKDH 9.jpg', None),
 (431.0, '(LUGT 0419, 0425)-RKDH 9.jpg', None),
 (432.0, '(LUGT 0419, 0425)-RKDH 9.jpg', None),
 (433.0, '(LUGT 0419, 0425)-RKDH 9.jpg', None),
 (434.0, '(LUGT 0419, 0425)-RKDH 9.jpg', None),
 (435.0, '(LUGT 0419, 0425)-RKDH 9.jpg', None),
 (436.0, '(LUGT 0419, 0425)-RKDH 9.jpg', None),
 (437.0, '(LUGT 0419, 0425)-RKDH 9.jpg', None),
 (438.0, '(LUGT 0419, 0425)-RKDH 10.jpg', None),
 (439.0, '(LUGT 0419, 0425)-RKDH 10.jpg', None),
 (440.0, '(LUGT 0419, 0425)-RKDH 10.jpg', None),
 (441.0, '(LUGT 0419, 0425)-RKDH 10.jpg', None),
 (442.0, '(LUGT 0419, 0425)-RKDH 10.jpg', None),
 (443.0, '(LUGT 0419, 0425)-RKDH 10.jpg', None),
 (444.0, '(LUGT 0419, 0425)-RKDH 10.jpg', None),
 (445.0, '(LUGT 0419, 0425)-RKDH 10.jpg', None),
 (446.0, '(LUGT 0419, 0425)-RKDH 10.jpg', None),
 (447.0, '(LUGT 0419, 0425)-RKDH 10.jpg', '(LUGT 0419, 0425)-RKDH 11.jpg'),
 (448.0, '(LUGT 0419, 0425)-RKDH 10.jpg', '(LUGT 0419, 0425)-RKDH 11.jpg'),
